# callgrind format
version: 1
creator: callgrind-3.18.1
pid: 1074764
cmd:  ./input 10
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 32615
desc: Trigger: Program termination

positions: line
events: Ir
summary: 5247


ob=(3) /usr/lib/x86_64-linux-gnu/libc.so.6
fl=(153) ./csu/../sysdeps/nptl/libc_start_call_main.h
fn=(532) __libc_start_call_main
cob=(5) /home/riana/Downloads/input
cfi=(150) ???
cfn=(540) main
calls=1 0 
58 5247

fl=(166) ./libio/./libio/filedoalloc.c
fn=(570) _IO_file_doallocate
78 9
+6 4
fi=(177) ./libio/./libio/libioP.h
940 3
+2 2
+1 2
fe=(166)
84 3
cfi=(164) ./libio/./libio/fileops.c
cfn=(572) _IO_file_stat
calls=1 1146 
* 18
* 2
+2 4
+11 4
+4 2
cob=(2) ???
cfi=(51) ???
cfn=(578) 0x000000000487e380
calls=1 0 
* 1815
* 1
+1 2
+2 4
cfi=(165) ./libio/./libio/genops.c
cfn=(604) _IO_setb
calls=1 329 
* 24
+1 1
+1 8
-15 1
fi=(188) ./libio/../include/sys/sysmacros.h
-44 6
fe=(166)
+44 1
-2 2
+5 2

fl=(171) ./stdlib/../sysdeps/unix/sysv/linux/getrandom.c
fn=(586) getrandom
28 1
+1 7
+1 1

fl=(174) ./misc/../sysdeps/unix/sysv/linux/brk.c
fn=(602) brk
35 2
+1 8
+1 4
+6 2
+1 2

fl=(163) ./nptl/./nptl/libc-cleanup.c
fn=(624) __libc_cleanup_pop_restore
39 2
+3 4
+2 4
+1 4
+2 2

fn=(562) __libc_cleanup_push_defer
24 2
+3 4
+3 8
+1 2
+2 2
+1 2

fl=(175) ./stdio-common/./stdio-common/_itoa.c
fn=(610) _itoa_word
163 4
+3 8
+2 4
+9 60
+9 4

fl=(151) ./csu/../csu/libc-start.c
fn=(510) __libc_start_main@@GLIBC_2.34
cfi=(153)
cfn=(532)
calls=1 29 
392 5247

fl=(169) ./malloc/./malloc/malloc.c
fn=(590) tcache_init.part.0
3235 3
+9 8
+1 3
cfn=(592) _int_malloc
calls=1 1343 
* 367
* 1
+1 2
+8 4
+7 2
+2 1
+1 2
-1 1
+1 86
+3 4

fn=(594) sysmalloc
2548 9
+20 4
+11 2
+1 3
+26 1
+1 3
+1 1
+9 4
+6 3
+3 3
2941 2
+1 1
+5 2
+3 2
+5 2
-2 1
+2 1
-1 1
+1 1
-3 1
+3 1
+1 1
-1 3
